1,1,2000.0,904.5205023509623,0.01745240643728351
2,4,1500.0,78.66502682760634,0.03489949670250097
3,9,1333.3333333333333,813.8145748088181,0.052335956242943835
4,16,1250.0,366.1381076726923,0.0697564737441253
5,25,1200.0,949.9023557387221,0.08715574274765817
6,36,1166.6666666666667,223.1452721852658,0.10452846326765347
7,49,1142.857142857143,746.7906551135482,0.12186934340514748
8,64,1125.0,98.15281185866608,0.13917310096006544
9,81,1111.111111111111,860.4507064269708,0.15643446504023087
10,100,1100.0,800.0223896573269,0.17364817766693033
11,121,1090.9090909090908,509.2259309089626,0.1908089953765448
12,144,1083.3333333333333,899.7023374047832,0.20791169081775934
13,169,1076.923076923077,365.99758958137653,0.224951054343865
14,196,1071.4285714285713,362.15817546374853,0.24192189559966773
15,225,1066.6666666666667,256.8088141432694,0.25881904510252074
16,256,1062.5,985.9640211840947,0.27563735581699916
17,289,1058.8235294117646,699.4384722988132,0.29237170472273677
18,324,1055.5555555555557,404.44117067869377,0.3090169943749474
19,361,1052.6315789473683,775.8273229879426,0.3255681544571567
20,400,1050.0,600.0298110180814,0.3420201433256687
21,441,1047.6190476190477,885.8790614254397,0.35836794954530027
22,484,1045.4545454545455,914.0373858828839,0.374606593415912
23,529,1043.4782608695652,79.53779423172658,0.39073112848927377
24,576,1041.6666666666667,213.72710485937608,0.4067366430758002
25,625,1040.0,279.84521384317605,0.42261826174069944
26,676,1038.4615384615386,128.13664902240697,0.4383711467890774
27,729,1037.037037037037,147.90984049313127,0.45399049973954675
28,784,1035.7142857142858,835.1449644405903,0.4694715627858908
29,841,1034.4827586206898,163.38682685271976,0.48480962024633706
30,900,1033.3333333333335,180.67109542692538,0.49999999999999994
31,961,1032.258064516129,499.7932226118409,0.5150380749100542
32,1024,1031.25,723.4175355923388,0.5299192642332049
33,1089,1030.3030303030303,979.2195563723106,0.5446390350150271
34,1156,1029.4117647058822,198.06847223667455,0.5591929034707469
35,1225,1028.5714285714284,23.445244588330638,0.573576436351046
36,1296,1027.7777777777776,127.3594549819379,0.5877852522924731
37,1369,1027.0270270270269,896.1885311386649,0.6018150231520483
38,1444,1026.3157894736844,63.813693881449865,0.6156614753256583
39,1521,1025.6410256410256,683.3748042256148,0.6293203910498374
40,1600,1025.0,721.3254316048399,0.6427876096865393
41,1681,1024.3902439024391,406.8481136492447,0.6560590289905073
42,1764,1023.8095238095237,816.2255304904743,0.6691306063588582
43,1849,1023.2558139534884,643.1425488374621,0.6819983600624985
44,1936,1022.7272727272727,938.6878295751641,0.6946583704589973
45,2025,1022.2222222222222,786.0171410451918,0.7071067811865475
46,2116,1021.7391304347827,923.6187970242869,0.7193398003386511
47,2209,1021.2765957446808,965.3830775127245,0.7313537016191705
48,2304,1020.8333333333333,753.3830030353035,0.7431448254773942
49,2401,1020.4081632653061,903.7828424147739,0.754709580222772
50,2500,1020.0,503.65628326636056,0.766044443118978
51,2601,1019.6078431372548,80.56984715898474,0.7771459614569709
52,2704,1019.2307692307692,139.48533809670937,0.788010753606722
53,2809,1018.8679245283018,690.0731989093243,0.7986355100472928
54,2916,1018.5185185185186,394.7193251525869,0.8090169943749475
55,3025,1018.1818181818181,981.9350432497397,0.8191520442889918
56,3136,1017.8571428571428,683.1078133100846,0.8290375725550417
57,3249,1017.5438596491229,842.6155454971182,0.838670567945424
58,3364,1017.2413793103448,732.5892231895602,0.848048096156426
59,3481,1016.9491525423729,850.897667605706,0.8571673007021123
60,3600,1016.6666666666666,969.859910911313,0.8660254037844386
61,3721,1016.3934426229508,785.387761853765,0.8746197071393957
62,3844,1016.1290322580645,784.1612559116049,0.8829475928589269
63,3969,1015.8730158730158,694.6972245795653,0.8910065241883678
64,4096,1015.625,45.812191622362384,0.898794046299167
65,4225,1015.3846153846154,118.68946960344728,0.9063077870366499
66,4356,1015.1515151515151,488.34469197750207,0.9135454576426009
67,4489,1014.9253731343284,305.1263431017943,0.9205048534524404
68,4624,1014.7058823529411,385.9133077303596,0.9271838545667874
69,4761,1014.4927536231885,77.85461230055479,0.9335804264972017
70,4900,1014.2857142857142,70.34295332629858,0.9396926207859083
